Date Taken,Temperature,Humidity,VOC,PM2.5,PM10,hour,day_of_week,month
2025-03-08 00:00:00,0.5571778061716275,0.04616492016408702,0.3447430512165741,0.757464538752284,0.014928629548981227,0.0,0.8333333333333334,0.25
2025-03-08 00:05:00,0.5656448819985003,0.14591333723861688,0.23150188703706479,0.8103119070765354,0.45888434295045877,0.0,0.8333333333333334,0.25
2025-03-08 00:10:00,0.7095851710553416,0.4042361609444506,0.38390562049532106,0.19584928554371428,0.23976903774292999,0.0,0.8333333333333334,0.25
2025-03-08 00:15:00,0.4471058204222782,0.3812172954657128,0.9281709658330876,0.33647702837265436,0.3324116133413626,0.0,0.8333333333333334,0.25
2025-03-08 00:20:00,0.506375351210389,0.7750956603241127,0.3640884167639069,0.26213242547582616,0.7607534095071493,0.0,0.8333333333333334,0.25
2025-03-08 00:25:00,0.4471058204222782,0.6881355018488816,0.3650320931320695,0.8936136910452707,0.26162852187289726,0.0,0.8333333333333334,0.25
2025-03-08 00:30:00,0.20156062144296105,0.7853262672035516,0.8757969274000644,0.8613678391864055,0.34021857195920807,0.0,0.8333333333333334,0.25
2025-03-08 00:35:00,0.03221910490550073,0.6523283777708452,0.8078522288923589,0.05074295217882062,0.35583248919489896,0.0,0.8333333333333334,0.25
2025-03-08 00:40:00,0.7773217776703256,0.6267518605722476,0.37116598952512625,0.5738423267781902,0.3506278501163353,0.0,0.8333333333333334,0.25
2025-03-08 00:45:00,0.7857888534971984,0.6369824674516867,0.4317971961795718,0.37051431644590105,0.021174196443257583,0.0,0.8333333333333334,0.25
2025-03-08 00:50:00,0.6672497919209763,0.6574436812105647,0.39900444238592225,0.6616227012828789,0.45784341513474613,0.0,0.8333333333333334,0.25
2025-03-08 00:55:00,0.34550091049980214,0.8364793016007465,0.12179950923816521,0.1465847896482257,0.7014205240115239,0.0,0.8333333333333334,0.25
2025-03-08 01:00:00,0.5741119578253735,0.5039845780189803,0.8828745001612838,0.6840156539626465,0.17471104926088463,0.043478260869565216,0.8333333333333334,0.25
2025-03-08 01:05:00,0.9466632942077857,0.8109027844021491,0.6922518737924431,0.025662845177480978,0.10392795779241926,0.043478260869565216,0.8333333333333334,0.25
2025-03-08 01:10:00,0.21002769726983384,0.3147183507493597,0.636574968070851,0.17256061475675605,0.27203780003002453,0.043478260869565216,0.8333333333333334,0.25
2025-03-08 01:15:00,0.5487107303447543,0.16125924755777532,0.5650914831825359,0.026558563284671682,0.6550992362123077,0.043478260869565216,0.8333333333333334,0.25
2025-03-08 01:20:00,0.24389600057732608,0.22775819227412863,0.5985919942523074,0.8497235037929263,0.3454232110377717,0.043478260869565216,0.8333333333333334,0.25
2025-03-08 01:25:00,0.5656448819985003,0.7674227051645334,0.9739392696889725,0.4556075366290177,0.4515978482404698,0.043478260869565216,0.8333333333333334,0.25
2025-03-08 01:30:00,0.6926510194015951,0.841594605040466,0.010445697794981085,0.37499290698185456,0.044595072296793915,0.043478260869565216,0.8333333333333334,0.25
2025-03-08 01:35:00,0.39630336546103995,0.4809657125402428,0.08995043181267823,0.4735218987728317,0.8440276347641673,0.043478260869565216,0.8333333333333334,0.25
2025-03-08 01:40:00,0.03221910490550073,0.47329275738066345,0.14444774207406705,0.5433879111337064,0.41100166342767347,0.043478260869565216,0.8333333333333334,0.25
2025-03-08 01:45:00,0.8365913084584369,0.16893220271735443,0.935012619502266,0.9536268042270477,0.7279641833121985,0.043478260869565216,0.8333333333333334,0.25
2025-03-08 01:50:00,0.37090213798042115,0.16637455099749465,0.8253102417033665,0.352599954302087,0.9585296944925672,0.043478260869565216,0.8333333333333334,0.25
2025-03-08 01:55:00,0.09148863569361176,0.012915447805910474,0.5051680338042122,0.20301503040123986,0.8101974807535037,0.043478260869565216,0.8333333333333334,0.25
2025-03-08 02:00:00,0.5741119578253735,0.7341732328063569,0.42165267522182415,0.5460750654552785,0.8898284586555273,0.08695652173913043,0.8333333333333334,0.25
2025-03-08 02:05:00,0.438638744595405,0.20473932679539075,0.08027774903901178,0.9966212733722014,0.29233589243642266,0.08695652173913043,0.8333333333333334,0.25
2025-03-08 02:10:00,0.04068618073237351,0.6165212536928087,0.21829041788278872,0.49770628766698066,0.37925336504843526,0.08695652173913043,0.8333333333333334,0.25
2025-03-08 02:15:00,0.9635974458615317,0.6651166363701438,0.327520957497607,0.9052580264387498,0.8180044393713491,0.08695652173913043,0.8333333333333334,0.25
2025-03-08 02:20:00,0.1507581664817228,0.6881355018488816,0.4759140663911724,0.38215865183938014,0.16794501845875193,0.08695652173913043,0.8333333333333334,0.25
